Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceYear,Promo2SinceWeek,PromoInterval
1,a,a,2170.465839232134,6.0,2000.0,1,2014.0,51.0,"Jan,Apr,Jul,Oct"
2,a,a,727.2450356706945,,,1,2015.0,12.0,"Jan,Apr,Jul,Oct"
3,d,c,3115.2057824765966,5.0,1998.0,1,2012.0,21.0,"Mar,Jun,Sept,Dec"
4,a,b,854.1242508788206,9.0,1991.0,0,2015.0,37.0,
5,a,a,680.5165766612956,4.0,1990.0,0,2011.0,52.0,
6,d,a,1451.9132180880404,3.0,2002.0,0,2014.0,42.0,
7,a,a,1196.7294948911422,12.0,2003.0,0,2013.0,46.0,
8,c,a,4575.288468013184,3.0,2007.0,0,2013.0,6.0,
9,b,a,519.2420860830568,,,0,2011.0,35.0,
10,c,a,647.5703244847887,5.0,1995.0,0,2010.0,44.0,
11,a,c,1133.6428661576979,,,0,2014.0,39.0,
12,a,a,1231.3008160021948,3.0,2014.0,1,2015.0,26.0,"Jan,Apr,Jul,Oct"
13,a,a,971.7756565749304,,,0,2013.0,25.0,
14,c,b,3375.14881536226,10.0,2005.0,1,2015.0,29.0,"Mar,Jun,Sept,Dec"
15,a,a,798.9989557202292,,,1,2010.0,33.0,"Mar,Jun,Sept,Dec"
16,a,b,854.2549041963232,2.0,2012.0,1,2011.0,43.0,"Jan,Apr,Jul,Oct"
17,b,b,549.6801518865027,,,1,2015.0,9.0,nan
18,a,b,4875.902757006684,3.0,2004.0,0,2014.0,28.0,
19,b,a,1746.8182127440218,11.0,2009.0,0,2011.0,50.0,
20,c,b,596.7483740183217,4.0,2007.0,0,2011.0,19.0,
21,a,b,3613.6379091901968,3.0,1990.0,1,2012.0,51.0,"Mar,Jun,Sept,Dec"
22,a,a,3999.6195069377814,,,1,2011.0,43.0,"Feb,May,Aug,Nov"
23,a,a,1704.653868025145,12.0,2011.0,0,2014.0,40.0,
24,b,b,1001.1845422318679,7.0,1996.0,0,2011.0,1.0,
25,a,c,570.2427087247846,,,0,2013.0,12.0,
26,d,a,702.6406770297233,12.0,1998.0,1,2011.0,30.0,"Mar,Jun,Sept,Dec"
27,a,a,626.4900178225616,11.0,1995.0,0,2011.0,27.0,
28,a,a,1243.1933553677923,12.0,2005.0,1,2015.0,45.0,"Jan,Apr,Jul,Oct"
29,a,b,1341.5775923916597,,,0,2014.0,5.0,
30,b,a,1106.6008658338471,6.0,1995.0,0,2014.0,50.0,
31,c,a,1540.7750098447843,,,1,2012.0,23.0,"Feb,May,Aug,Nov"
32,b,b,3918.271588250568,6.0,1999.0,1,2011.0,2.0,"Feb,May,Aug,Nov"
33,a,a,2157.3437332146805,10.0,1995.0,1,2015.0,21.0,"Mar,Jun,Sept,Dec"
34,a,a,183.37813211326232,10.0,2003.0,1,2010.0,5.0,nan
35,a,b,835.1120403878474,6.0,2005.0,0,2013.0,5.0,
36,a,a,4158.087006502195,8.0,2009.0,0,2014.0,16.0,
37,b,a,789.4076420129375,1.0,2005.0,0,2011.0,34.0,
38,a,c,3448.209606744789,7.0,1996.0,1,2011.0,27.0,"Jan,Apr,Jul,Oct"
39,a,b,1874.5920303384246,2.0,2000.0,0,2010.0,3.0,
40,a,a,2571.3993012036353,12.0,2015.0,1,2015.0,26.0,nan
